City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Jamestown,US,69.71,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1,Male,MV,82.36,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
2,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
3,Ransang,PH,84.24,heavy intensity rain,8.9603,117.5828,Black and Crystal Sand Campsite
8,Laguna,US,85.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
10,Sao Filipe,CV,75.07,overcast clouds,14.8961,-24.4956,Hotel Xaguate
11,Tuktoyaktuk,CA,64.4,broken clouds,69.4541,-133.0374,End of The Road Ltd.
14,Rikitea,PF,74.48,clear sky,-23.1203,-134.9692,People ThankYou
17,Busselton,AU,61.0,clear sky,-33.65,115.3333,Observatory Guest House
18,Tabuk,PH,88.81,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
19,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
21,Ribeira Grande,PT,71.87,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
23,Madang,PG,81.73,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
24,Marshall,US,77.38,broken clouds,34.3834,-86.3333,Riverview Campground
25,Esperance,AU,61.66,clear sky,-33.8667,121.9,Hospitality Esperance
28,Avarua,CK,71.65,moderate rain,-21.2078,-159.775,Paradise Inn
30,Arlit,NE,87.49,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
31,Nikolskoye,RU,63.88,broken clouds,59.7035,30.7861,Tourist House - Sablino
33,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
35,Kavaratti,IN,80.56,light rain,10.5669,72.642,Green leaf
36,Znamenskoye,RU,70.56,broken clouds,57.1281,73.8282,"Gostinitsa ""Kolos"""
38,Puerto Ayora,EC,68.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Kavieng,PG,82.63,light rain,-2.5744,150.7967,Nusa Island Retreat
42,Srandakan,ID,83.55,few clouds,-7.9386,110.2506,Puri Brata
43,Lompoc,US,71.74,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
45,Cockburn Town,TC,81.54,clear sky,21.4612,-71.1419,Osprey Beach Hotel
46,Astakos,GR,76.37,clear sky,38.5356,21.0814,Stratos S.A.
48,Sur,OM,86.74,broken clouds,22.5667,59.5289,Sur Plaza Hotel
49,Dong Xoai,VN,85.42,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
50,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
52,Atuona,PF,76.89,broken clouds,-9.8,-139.0333,Villa Enata
53,Lata,PT,61.79,broken clouds,40.1629,-8.3327,Casa Maquia
57,Alexandria,EG,80.33,clear sky,31.2156,29.9553,Royal Crown Hotel
58,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
60,Portland,US,71.55,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
61,Faanui,PF,75.88,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
64,Namibe,AO,62.91,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
65,Meulaboh,ID,83.98,light rain,4.1363,96.1285,Kost Pria
66,Jacareacanga,BR,75.4,broken clouds,-6.2222,-57.7528,Casa do Ian😎
67,Hilo,US,78.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
68,Tongren,CN,82.85,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
71,Itarema,BR,76.14,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
72,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,The Explorer Hotel
76,Najran,SA,84.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
77,Wajima,JP,79.48,light intensity shower rain,37.4,136.9,Wajiima Onsen Yashio
79,La Seyne-Sur-Mer,FR,80.89,clear sky,43.0982,5.8847,Hôtel Première Classe Toulon La Seyne Sur Mer
82,Georgetown,MY,87.75,light rain,5.4112,100.3354,Cititel Penang
83,East London,ZA,68.94,clear sky,-33.0153,27.9116,Tu Casa
84,Northam,GB,70.25,broken clouds,51.0333,-4.2167,Durrant House Hotel
85,Pangody,RU,70.48,scattered clouds,65.85,74.4859,Elizaveta Shevchuk's House
87,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
90,Macau,MO,89.4,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
95,Auki,SB,84.69,scattered clouds,-8.7676,160.7034,Auki Motel
97,Morondava,MG,71.47,clear sky,-20.2833,44.2833,La Case Bambou
98,Kikinda,RS,68.58,clear sky,45.8297,20.4653,Bed & Breakfast Twenty
99,Valley City,US,77.52,mist,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
100,North Platte,US,87.69,few clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
102,Altamira,BR,75.45,overcast clouds,-3.2033,-52.2064,Requinte Hotel
103,Newport,GB,78.91,broken clouds,51.5877,-2.9984,ibis budget Newport
106,Butaritari,KI,82.58,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
107,Carnarvon,AU,73.62,clear sky,-24.8667,113.6333,Hospitality Carnarvon
109,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
111,Bethel,US,73.71,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
112,Yulara,AU,73.47,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
116,Cortez,US,76.03,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
117,Shingu,JP,81.72,light rain,33.7333,135.9833,Shingu UI Hotel
118,Havelock,US,84.18,few clouds,34.8791,-76.9013,Sherwood Motel
120,Sinnar,SD,76.55,overcast clouds,13.5691,33.5672,بساتين سالمة
121,Aginskoye,RU,83.8,clear sky,51.1,114.53,Кочевник
122,Fairbanks,US,61.61,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
124,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
126,Marsh Harbour,BS,81.59,clear sky,26.5412,-77.0636,Abaco Beach Resort
127,Kieta,PG,84.13,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
130,Lannion,FR,79.34,scattered clouds,48.75,-3.4167,Hotel Arcadia
132,Arraial Do Cabo,BR,69.19,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
133,Tura,IN,80.85,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
134,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
136,Xunchang,CN,76.23,overcast clouds,28.4543,104.715,Jiabin Inn
137,Lincoln,US,79.29,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
139,Mount Vernon,US,80.22,broken clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
141,Isangel,VU,79.3,broken clouds,-19.55,169.2667,Tanna Lodge
142,Verkhniy Baskunchak,RU,73.71,broken clouds,48.2256,46.7217,Kombat
145,Pradopolis,BR,64.58,broken clouds,-21.3594,-48.0656,Palace Hotel - Pradópolis
146,Norman Wells,CA,64.44,broken clouds,65.282,-126.8329,Heritage Hotel
147,Roma,US,71.08,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
149,Zhicheng,CN,86.54,broken clouds,30.2956,111.5047,Wangjiang Building
150,Thompson,CA,64.56,scattered clouds,55.7435,-97.8558,Burntwood Hotel
152,Port Blair,IN,85.55,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
153,Bengkulu,ID,84.49,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
154,Dwarka,IN,83.23,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
155,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
157,Torbay,CA,65.17,broken clouds,47.6666,-52.7314,Gallows Cove
160,Gigmoto,PH,86.92,broken clouds,13.7796,124.39,Cj's Travellers Inn
161,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
162,Gat,IL,87.4,clear sky,31.61,34.7642,OlusHome
163,Yeppoon,AU,74.98,clear sky,-23.1333,150.7333,Villa Mar Colina
164,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
165,Penzance,GB,65.08,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
166,Zeya,RU,73.35,light rain,53.75,127.2667,Kapital Inn
167,Port Elizabeth,ZA,60.31,clear sky,-33.918,25.5701,39 On Nile Guest House
170,Amahai,ID,77.23,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
171,Cabedelo,BR,72.27,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
172,Quatre Cocos,MU,72.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
175,Bykovo,RU,60.53,clear sky,55.6361,38.0803,Around the world
179,Faya,SA,77.52,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
183,Loubomo,CG,63.88,few clouds,-4.1997,12.6739,La Dolisienne
184,Waddan,LY,74.7,clear sky,29.1614,16.139,محل الشريف محمد العايب
185,Villa Union,MX,84.9,broken clouds,23.2,-106.2333,My Fantasy Auto-Hotel
186,Adeje,ES,79.11,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
188,Pangai,TO,75.31,light intensity shower rain,-19.8,-174.35,Ha'apai Beach Resort
189,Tukrah,LY,79.16,clear sky,32.5341,20.5791,Lagrota restaurant
193,Berlevag,NO,64.2,clear sky,70.8578,29.0864,Kvitbrakka
194,Tambura,SS,67.35,overcast clouds,5.6,27.4667,Rikito Lodge
197,Broome,US,71.85,overcast clouds,42.2506,-75.833,Chenango Valley State Park
198,Jumla,NP,74.8,broken clouds,29.2747,82.1838,Royal Garden Hotel
200,Hay River,CA,67.98,overcast clouds,60.8156,-115.7999,Ptarmigan Inn
201,Machilipatnam,IN,88.34,overcast clouds,16.1667,81.1333,R&B Bungalow
202,Susuman,RU,81.1,overcast clouds,62.7833,148.1667,Susumanzoloto
203,Bose,IT,74.84,clear sky,45.4612,8.0137,Locanda Borgo Antico
204,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
205,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
208,Newark,US,78.93,scattered clouds,40.7357,-74.1724,"Robert Treat Hotel, BW Premier Collection"
210,Mezhdurechensk,RU,60.24,light rain,53.6942,88.0603,Apartments Mezhdurechensk
211,Zhuanghe,CN,84.22,scattered clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
213,Ilheus,BR,68.86,broken clouds,-14.7889,-39.0494,Barravento Hotel
214,Cabo San Lucas,MX,84.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
216,Tondi,IN,88.3,broken clouds,9.7333,79.0167,Star Lodge
217,Kathu,TH,87.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
219,Sept-Iles,CA,61.32,broken clouds,50.2001,-66.3821,Comfort Inn
220,Villanueva,HN,78.04,broken clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
222,Vilhena,BR,65.3,clear sky,-12.7406,-60.1458,Hotel Mirage
224,Grand Gaube,MU,72.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
225,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,Le four à pain
232,Naze,JP,85.12,overcast clouds,28.3667,129.4833,Shishime Hotel
233,Jadu,LY,70.11,clear sky,31.953,12.0261,امياس للصرافة
237,Ternate,ID,79.65,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
239,Axim,GH,74.91,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
240,Harper,LR,74.05,light rain,4.375,-7.7169,Screensaver
241,Ozu,JP,80.22,heavy intensity rain,33.5,132.55,HOTEL FOREST
242,Carutapera,BR,74.05,scattered clouds,-1.195,-46.02,Lidera
243,Vila Franca Do Campo,PT,73.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
244,Xining,CN,72.81,clear sky,36.6167,101.7667,Super Leisure Hotel
246,Kondinskoye,RU,75.94,clear sky,59.6481,67.41,Gostinitsa
247,Ochamchira,GE,71.89,heavy intensity rain,42.7121,41.4721,Resort on Papaskiri 76
248,Gizo,SB,83.97,broken clouds,-8.103,156.8419,Imagination Island
250,Caravelas,BR,69.37,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
251,Casablanca,MA,71.82,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
252,Peace River,CA,70.11,broken clouds,56.2501,-117.286,BCMInns - Peace River
255,Sorong,ID,81.5,broken clouds,-0.8833,131.25,Waigo Splash Hotel
256,Hastings,GB,72.9,clear sky,50.8552,0.5729,Zanzibar Hotel
258,Guerrero Negro,MX,70.54,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
260,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
261,Hithadhoo,MV,81.99,moderate rain,-0.6,73.0833,Scoop Guest House
262,Vila Velha,BR,66.94,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
265,Lasa,IT,65.35,few clouds,46.6166,10.7002,Pension Feldgärtenhof
268,Ust-Tsilma,RU,75.87,broken clouds,65.441,52.1498,U Praskov'i
269,Shimoda,JP,80.96,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
270,Hobyo,SO,77.29,broken clouds,5.3505,48.5268,Iftin hotel hobyo
271,Sola,VU,80.78,scattered clouds,-13.8833,167.55,Leumerus Bungalows
273,Bull Savanna,JM,75.7,overcast clouds,17.8868,-77.5902,Big Red's
274,Marmashen,AM,74.08,few clouds,40.8349,43.7779,Rancho Alexandrapol
277,Hasaki,JP,82.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
279,Griffith,US,77.9,clear sky,41.5284,-87.4237,Apartment above Depot Bar
280,Maramba,TZ,60.15,broken clouds,-5.05,38.6167,Amani Eagles Nest
281,Sinnamary,GF,76.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
282,Cavalcante,BR,64.29,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
283,Peniche,PT,65.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
284,Banda Aceh,ID,85.35,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
285,Pringsewu,ID,88.88,few clouds,-5.3582,104.9744,Urban Style by Front One
287,La Ronge,CA,70.05,few clouds,55.1001,-105.2842,Northland Motor Hotel
290,Chokwe,MZ,63.34,clear sky,-24.5333,32.9833,Complexo Sonho Real
294,Caucaia,BR,78.75,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
295,Hervey Bay,AU,70.02,few clouds,-25.2986,152.8535,Shelly Bay Resort
296,Keti Bandar,PK,85.86,broken clouds,24.1447,67.4497,Haji laloo memon house
297,Sretensk,RU,84.92,clear sky,52.2453,117.7093,"""Shustovskaya"""
298,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
300,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
301,Kununurra,AU,87.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
302,Mikuni,JP,84.11,moderate rain,36.2171,136.1519,Seifuso
304,Galle,LK,83.12,broken clouds,6.0367,80.217,Amangalla
305,Itaituba,BR,78.15,overcast clouds,-4.2761,-55.9836,Hotel Campos
307,Forfar,GB,63.75,overcast clouds,56.6431,-2.8903,Rose Villa Bed & Breakfast
311,Jurilovca,RO,70.03,broken clouds,44.7667,28.8667,Suvenir din Dobrogea
313,Benguela,AO,66.29,clear sky,-12.5763,13.4055,Hotel Praia Morena
314,Tigil,RU,70.5,few clouds,57.8,158.6667,Tigil'
315,Tandalti,SD,76.46,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
316,Atherton,GB,75.88,overcast clouds,53.5237,-2.4935,The Mercury Motel
317,Acari,PE,64.87,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
320,Port Alfred,ZA,62.37,scattered clouds,-33.5906,26.891,The Halyards Hotel
321,Baruun-Urt,MN,80.67,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
322,Abong Mbang,CM,66.29,overcast clouds,3.9833,13.1833,Auberge Angle Sur
323,Ponta Do Sol,PT,69.71,clear sky,32.6667,-17.1,Hotel do Campo
324,Bowen,AU,71.22,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
327,Kokopo,PG,85.84,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
330,Show Low,US,72.14,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
331,Dodge City,US,82.65,clear sky,37.7528,-100.0171,Windsor Inn & Suites
333,Pemba,MZ,72.3,scattered clouds,-12.974,40.5178,Guesthouse Samotina
335,Tricase,IT,74.55,broken clouds,39.9304,18.3553,Hotel Adriatico
336,Naduvattam,IN,64.89,overcast clouds,11.4833,76.5667,"United-21 Paradise, Ooty"
340,Kushima,JP,86.63,broken clouds,31.4583,131.2333,Hanaoka
343,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
346,Billings,US,72.28,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
348,La Grande,US,61.23,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
349,Victoria,HK,89.65,overcast clouds,22.2855,114.1577,Mini Central
350,Soller,ES,78.03,clear sky,39.7662,2.7152,Hotel Marina & Wellness Spa
352,Corinto,GR,79.9,clear sky,37.9407,22.9573,Ephira Hotel
353,Mawlaik,MM,89.8,overcast clouds,23.6333,94.4167,AKZ Guest House
355,College,US,61.59,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
356,Fort-Shevchenko,KZ,85.53,clear sky,44.5086,50.263,Oasis hotel Bautino
357,Mogadishu,SO,76.46,light rain,2.0371,45.3438,Hotel Juba
358,Cayenne,GF,76.08,fog,4.9333,-52.3333,Hôtel Le Dronmi
