City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
360,Rive-De-Gier,FR,75.13,scattered clouds,45.5307,4.6213,B&B Ebeniste
362,Tabou,CI,73.96,overcast clouds,4.423,-7.3528,hotêl doufoulougou
365,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
368,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
369,Charters Towers,AU,74.12,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
370,Nizhniy Kuranakh,RU,74.32,light rain,58.8353,125.4869,Park Pobedy
371,Lorengau,PG,80.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
373,Moanda,GA,68.23,broken clouds,-1.5575,13.2178,Heliconia Stadium Moanda
374,La Romana,DO,77.4,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
375,Vao,NC,72.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
377,Guiratinga,BR,64.36,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
379,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
380,Talnakh,RU,67.21,broken clouds,69.4865,88.3972,Talnakh Hotel
381,Biak,ID,78.19,overcast clouds,-0.9131,122.8766,Penginapan Kim
388,Buala,SB,84.7,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
389,Matamoros,MX,83.39,scattered clouds,25.5333,-103.25,Quinta Belem
390,Tismana,RO,66.63,few clouds,45.05,22.9667,"Agro-pensiunea ""Plaiul Castanilor"""
391,Hamilton,US,72.72,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
392,Sao Sebastiao,BR,68.49,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
393,Pionerskiy,RU,63.75,overcast clouds,54.9508,20.2275,Baltica Pension
395,Bhatkal,IN,80.15,overcast clouds,13.9667,74.5667,Nilawar Palace
398,Nara,JP,83.57,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
400,Leh,IN,71.53,few clouds,34.1667,77.5833,Hotel Ladakh Greens
401,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
402,Dingle,PH,83.91,light rain,10.9995,122.6711,SEGAYA PROPERTY
403,Margate,GB,72.7,clear sky,51.3813,1.3862,Premier Inn Margate hotel
404,Tazovskiy,RU,62.02,few clouds,67.4667,78.7,TazHostel
405,Casa Nova,BR,70.7,scattered clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
406,Tibiri,NE,75.85,broken clouds,13.5627,7.0485,FADA GAO FA TIBIRI
408,Kaberamaido,UG,67.93,overcast clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
411,Pontianak,ID,89.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
413,Lagoa,PT,68.23,overcast clouds,39.05,-27.9833,Casa Das Faias
416,Paraiso,CR,68.88,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
417,Wilmington,US,82.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
421,Bojnurd,IR,85.95,clear sky,37.4747,57.329,Hotel negin bojnourd
422,Nuevo Progreso,MX,80.55,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
423,Ponta Delgada,PT,73.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
426,Fare,PF,76.19,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
427,Saint Anthony,US,82.9,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
428,Touros,BR,74.44,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
430,Floriano,BR,70.86,clear sky,-6.7669,-43.0225,Hotel Maktub
431,Tutoia,BR,77.13,few clouds,-2.7619,-42.2744,Pousada Guará's
432,Ahome,MX,81.57,broken clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
433,Birin,NP,69.94,overcast clouds,26.8865,88.0718,Sun Hotel & Lodge
435,Tommot,RU,81.79,light rain,58.9564,126.2925,Gostinitsa Tommot
438,Anloga,GH,75.56,broken clouds,5.7947,0.8973,Pin Drop Hotel
441,Palu,ID,88.25,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
443,Zongolica,MX,65.73,overcast clouds,18.6667,-96.9833,"Hotel Posada ""Sol y Luna"""
444,Hudson Bay,CA,65.16,overcast clouds,52.85,-102.3842,Norwood Motel LTD
446,Nouadhibou,MR,67.98,scattered clouds,20.931,-17.0347,El Medina
449,Kendari,ID,78.76,overcast clouds,-3.945,122.4989,Hotel Wixel
451,Slusovice,CZ,66.61,scattered clouds,49.2478,17.8015,Penzion Parkur Hrobice
452,Beysehir,TR,65.03,overcast clouds,37.6773,31.7246,Anatolia Boutique Hotel Penta
453,French Harbor,HN,82.4,scattered clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
454,Xai-Xai,MZ,63.64,clear sky,-25.0519,33.6442,Complexo da Familia
455,Katsuura,JP,78.82,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
456,Takehara,JP,78.84,fog,34.3383,132.9167,Green Sky Hotel Takehara
457,Son La,VN,87.85,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
458,Bandarbeyla,SO,80.51,overcast clouds,9.4942,50.8122,JABIR HOTEL
459,Lefka,CY,87.08,clear sky,35.1106,32.8506,Direk Hotel
460,Guanare,VE,82.42,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
461,Tawang,IN,62.42,overcast clouds,27.5833,91.8667,Hotel Mount View
462,Ormara,PK,84.2,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
464,Veshenskaya,RU,66.27,clear sky,49.6303,41.7334,Kazachiy Kuren'. Muzey Sholokhova
465,Karratha,AU,80.55,few clouds,-20.7377,116.8463,ibis Styles Karratha
466,Manggar,ID,85.51,broken clouds,-2.8833,108.2667,Guest Hotel
467,Houma,US,80.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
468,Obigarm,TJ,89.71,clear sky,38.7173,69.7088,Гармоба
471,Winchester,GB,73.42,clear sky,51.0651,-1.3187,Lainston House
473,Onguday,RU,62.2,broken clouds,50.75,86.15,Barskaya Usad'ba
474,Longview,US,88.05,clear sky,32.5007,-94.7405,Homewood Suites by Hilton Longview
475,Langsa,ID,81.52,moderate rain,4.4683,97.9683,OYO 3328 Hotel Mori
476,Fort Nelson,CA,60.39,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
478,Zhuhai,CN,89.38,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
479,Uige,AO,63.37,broken clouds,-7.6087,15.0613,Hotel Catraio
480,Nikel,RU,60.98,broken clouds,69.4128,30.222,Severnoe Siyanie
481,Altoona,US,71.22,broken clouds,40.5187,-78.3947,Cedar Grove Motel
482,Tautira,PF,76.24,light rain,-17.7333,-149.15,Pension Oaoa
483,Dalnegorsk,RU,77.5,overcast clouds,44.5604,135.5701,Dalnegorsk
484,Goderich,CA,73.72,clear sky,43.7501,-81.7165,Harmony Inn
486,Chimbote,PE,61.32,overcast clouds,-9.0853,-78.5783,Hotel Briliá
487,Oktyabrskiy,RU,74.86,scattered clouds,54.4815,53.471,Гостиница Октябрьская
488,Saint-Denis,FR,77.77,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
489,Chernyshevskiy,RU,71.13,clear sky,63.0128,112.4714,Chernyseyskiy
491,Amazar,RU,82.4,clear sky,53.858,120.875,Гостиничный Комплекс Уют
493,Roquetas De Mar,ES,77.61,clear sky,36.7642,-2.6148,Mediterráneo Bay Hotel and Resort
495,Caborca,MX,81.79,overcast clouds,30.5838,-111.101,Hotel Los Lagos
496,Sechura,PE,62.64,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
497,Selcuk,TR,76.41,clear sky,37.9514,27.3685,Archeologica House Ephesus
498,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
499,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
501,Itacoatiara,BR,76.06,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
502,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
504,Mandera,KE,75.33,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
505,Sao Gabriel Da Cachoeira,BR,71.8,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
506,Channel-Port Aux Basques,CA,62.62,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
507,Vikulovo,RU,71.64,clear sky,56.8167,70.6107,"Ooo ""Sistema Stroy"""
508,Dudinka,RU,67.62,scattered clouds,69.4058,86.1778,Hotel Viktoria
509,San Quintin,MX,68.85,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
511,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
512,Tupelo,US,79.09,scattered clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
513,Rincon,US,79.86,clear sky,32.296,-81.2354,Days Inn Rincon
514,Southbridge,US,74.93,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
516,Mulege,MX,88.83,few clouds,26.8833,-111.9833,Casa Granada
517,Matagami,CA,60.91,broken clouds,49.7502,-77.6328,Motel Le Caribou
518,Altus,US,87.31,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
520,Marawi,PH,78.35,overcast clouds,7.9986,124.2928,Derogongan Residence
521,Araceli,PH,78.15,moderate rain,10.5529,119.9913,JBryan Traveler's Inn
522,Bhaktapur,NP,82.54,scattered clouds,27.6833,85.4167,Cosy Hotel
523,Yakuplu,TR,72.75,few clouds,40.9889,28.6758,Grand Plaza Hotel
525,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
526,Manicore,BR,76.95,clear sky,-5.8092,-61.3003,Hotel Durval
528,Ylojarvi,FI,63.5,broken clouds,61.5563,23.5961,Hotel Lamminpää
529,Iwaki,JP,79.41,light rain,37.05,140.8833,Toyoko Inn Iwaki Ekimae
532,Asau,RO,60.28,clear sky,46.4333,26.4,Casa Mika Ciobanus
533,Fukue,JP,82.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
534,Iskateley,RU,73.42,broken clouds,67.6803,53.1512,Hostel Agat
535,Santa Cruz De Tenerife,ES,80.58,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
536,Mackay,AU,74.68,clear sky,-21.15,149.2,International Lodge Motel
537,Belyy Yar,RU,73.29,clear sky,53.6039,91.3903,Pasportnyy Stol
538,Hualmay,PE,60.64,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
540,Hauterive,FR,66.96,clear sky,46.0901,3.4459,Aletti Palace Hotel
541,Eydhafushi,MV,82.27,overcast clouds,5.1033,73.0708,Soneva Fushi
542,Belomorsk,RU,65.46,broken clouds,64.5232,34.7668,Khostel Belomorsk
543,Kaeo,NZ,60.33,light rain,-35.1,173.7833,Bushido Lodge
544,Darapidap,PH,86.31,scattered clouds,17.2131,120.4114,Candon Beach Resort
546,Praia Da Vitoria,PT,70.75,broken clouds,38.7333,-27.0667,Hotel Branco I
547,Mayo,US,78.13,few clouds,38.8876,-76.5119,Resorts Resource Group International
548,Le Vauclin,MQ,79.84,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
552,Privolzhye,RU,66.25,clear sky,52.8649,48.6044,Dolina Sloz
553,Puerto Ayacucho,VE,74.93,moderate rain,5.6639,-67.6236,Posada Turistica Manapiare
554,Sao Joao Da Barra,BR,69.85,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
556,Sabang,ID,82.89,overcast clouds,5.8933,95.3214,Hotel Citra
557,Takoradi,GH,74.21,overcast clouds,4.8845,-1.7554,Raybow International Hotel
558,Nicoya,CR,74.93,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
559,Buluang,PH,84.67,broken clouds,13.3068,123.3425,Sacueza Beach Resort
560,Padang,ID,87.85,scattered clouds,-0.9492,100.3543,Mercure Padang
565,Flin Flon,CA,65.86,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
566,Kirakira,SB,82.18,few clouds,-10.4544,161.9205,SanBiz Lodge
567,Pregradnaya,RU,63.75,overcast clouds,43.9508,41.1994,"Gora ""Shunina"""
568,Chapais,CA,71.38,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
572,Petapa,GT,69.15,broken clouds,14.5028,-90.5517,La Visión del Espíritu Santo
573,Santa Isabel Do Rio Negro,BR,72.19,broken clouds,-0.4139,-65.0192,Hotel GSA
574,Verkhnevilyuysk,RU,64.92,overcast clouds,63.4453,120.3167,Gostinitsa Mila
575,Khandyga,RU,76.15,overcast clouds,62.6667,135.6,Apel'sin
576,Kabare,CD,64.38,overcast clouds,-2.4683,28.8242,Hôtel Panorama
577,Marsaxlokk,MT,81.21,clear sky,35.8419,14.5431,Water's Edge
578,Trincomalee,LK,83.32,broken clouds,8.5711,81.2335,Welcombe Hotel
579,Inuvik,CA,60.01,moderate rain,68.3499,-133.7218,Nova Inn Inuvik
580,Matara,LK,87.44,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
581,Los Algarrobos,PA,76.05,overcast clouds,8.5,-82.4333,Waterfall Hostel
582,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,Italian pasley
583,Weiser,US,75.4,clear sky,44.251,-116.9693,The Colonial Motel
585,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
586,Ambon,ID,77.14,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
587,Lakatoro,VU,80.1,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
588,Muroto,JP,80.42,moderate rain,33.2833,134.15,Oota Ryokan
593,Alyangula,AU,77.04,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
594,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
595,Itupiranga,BR,71.92,broken clouds,-5.1347,-49.3267,Hotel Panorama
596,Mendeleyevsk,RU,69.04,light rain,55.9082,52.2905,Gostinyy Dvor
597,Sidi Ali,DZ,73.58,clear sky,36.0998,0.4206,Complexe touristique haje bezine
598,Rosario Oeste,BR,67.19,few clouds,-14.8361,-56.4275,Alvorada Palace accomodation
599,San Lawrenz,MT,80.01,clear sky,36.0553,14.204,San Andrea Hotel
600,Ulaanbaatar,MN,84.33,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
601,Bismarck,US,81.64,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
602,Chalchihuites,MX,64.58,broken clouds,23.4833,-103.8833,Hotel chalchihuites
603,Mehamn,NO,62.55,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
604,Wajir,KE,75.52,overcast clouds,1.7471,40.0573,Mahatallah Hotel
605,Saint-Gaudens,FR,68.02,clear sky,43.0833,0.6667,L'Ardiégeoise
606,Bani,DO,77.86,few clouds,18.2833,-70.3333,Hospedaje Henriquez
607,Trim,IE,66.45,overcast clouds,53.555,-6.7917,Trim Castle Hotel
608,Abha,SA,77.25,clear sky,18.2164,42.5053,Abha Hotel
612,Roald,NO,61.09,scattered clouds,62.5833,6.1333,Flem Cabins
613,Navolato,MX,78.98,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
615,Iralaya,HN,80.19,overcast clouds,15.0,-83.2333,Iglesia morava renovada
616,Hambantota,LK,89.94,few clouds,6.1241,81.1185,Bungalow 63
617,Namatanai,PG,84.18,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
618,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
619,Ratnagiri,IN,82.04,overcast clouds,16.9833,73.3,Hotel Landmark
620,Moba,CN,71.11,overcast clouds,33.2288,105.0179,Xinlong Hotel
621,Kismayo,SO,77.92,overcast clouds,-0.3582,42.5454,Agan-Hotel
622,Salinas,US,66.72,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
624,Palmer,US,74.75,broken clouds,42.1584,-72.3287,Wedgewood Motel
625,Poronaysk,RU,62.02,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
627,Sibolga,ID,86.67,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
628,Nuevo Imperial,PE,61.2,overcast clouds,-13.0754,-76.3172,Hotel Konford
629,Moose Factory,CA,60.8,mist,51.2585,-80.6094,Cree Village Eco Lodge
631,Shellbrook,CA,65.43,overcast clouds,53.2168,-106.4011,Shellbrook Hotel
636,Urdoma,RU,60.91,light rain,61.7533,48.5442,Vikonda
639,Valenca Do Piaui,BR,70.12,clear sky,-6.4075,-41.7456,GN Hotel
640,Alugan,PH,85.15,overcast clouds,12.2188,125.4808,JM Lodge
644,Astana,KZ,76.95,clear sky,51.1801,71.446,King Hotel Astana
646,Bambanglipuro,ID,84.0,few clouds,-7.95,110.2833,Puri Brata
649,Wanning,CN,89.15,broken clouds,18.8003,110.3967,Paradise Hotel
650,Erdaojiang,CN,76.19,few clouds,41.7764,126.0319,Tonggang Hotel
651,Chiriqui Grande,PA,77.74,overcast clouds,8.95,-82.1167,Hotel Atlantic
652,Adamovka,RU,89.64,clear sky,51.5223,59.9396,Gostinitsa
654,Naryan-Mar,RU,73.53,broken clouds,67.6713,53.087,Hostel Agat
656,Port Arthur,CN,88.02,broken clouds,38.8,121.2667,Friendship Hotel
657,Lupiro,TZ,71.11,overcast clouds,-8.3833,36.6667,AFRICAN JACCANA EXECUTIVE LODGE
658,Trinidad,BO,69.89,few clouds,-14.8333,-64.9,Hotel Piesta
659,Rafraf,TN,73.71,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
660,Koungou,YT,76.71,broken clouds,-12.7336,45.2042,Villa Netibor
664,Surt,LY,81.27,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
665,Brokopondo,SR,76.23,overcast clouds,4.75,-55.1667,Matu Island
666,Jagatsinghapur,IN,88.16,overcast clouds,20.2667,86.1667,Arun Beura & Bros..
668,Pacific Grove,US,62.24,clear sky,36.6177,-121.9166,Lovers Point Inn
670,Iturama,BR,67.15,overcast clouds,-19.7281,-50.1956,República DominaCana
672,Abalak,RU,76.41,clear sky,58.1286,68.5944,Туристический комплекс Абалак
673,Moses Lake,US,74.08,clear sky,47.1301,-119.2781,Ramada by Wyndham Moses Lake
674,Talara,PE,63.48,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
675,Kishtwar,IN,83.59,broken clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
677,Angoche,MZ,75.11,clear sky,-16.2325,39.9086,Guest House HESADA
