City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Saint-Philippe,RE,-21.3585,55.7679,72.99,71,61,16.53,broken clouds
226,Walvis Bay,NA,-22.9575,14.5053,55.09,93,100,1.14,overcast clouds
227,Klaksvik,FO,62.2266,-6.589,52.72,94,96,19.6,light rain
228,Bajil,YE,15.0584,43.2851,92.28,29,81,4.83,broken clouds
229,Lukovetskiy,RU,64.2956,41.9211,56.89,98,100,8.14,light rain
230,Raga,SS,8.4596,25.678,68.43,99,87,4.34,overcast clouds
231,Longyearbyen,SJ,78.2186,15.6401,55.24,67,75,13.8,broken clouds
232,Naze,JP,28.3667,129.4833,85.12,80,100,16.75,overcast clouds
233,Jadu,LY,31.953,12.0261,70.11,47,0,7.23,clear sky
234,Te Anau,NZ,-45.4167,167.7167,41.97,98,100,4.85,overcast clouds
235,Rocha,UY,-34.4833,-54.3333,42.4,92,70,2.3,broken clouds
236,Batemans Bay,AU,-35.7167,150.1833,54.1,70,94,10.4,overcast clouds
237,Ternate,ID,0.8,127.4,79.65,79,100,12.33,overcast clouds
238,Jizan,SA,17.3333,42.6667,90.54,37,88,2.59,overcast clouds
239,Axim,GH,4.8699,-2.2405,74.91,77,93,10.49,overcast clouds
240,Harper,LR,4.375,-7.7169,74.05,79,100,10.27,light rain
241,Ozu,JP,33.5,132.55,80.22,98,100,5.75,heavy intensity rain
242,Carutapera,BR,-1.195,-46.02,74.05,94,50,5.39,scattered clouds
243,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,94,68,3.69,broken clouds
244,Xining,CN,36.6167,101.7667,72.81,43,10,6.55,clear sky
245,Chara,RU,56.9064,118.2631,67.59,66,90,3.4,light rain
246,Kondinskoye,RU,59.6481,67.41,75.94,40,9,3.36,clear sky
247,Ochamchira,GE,42.7121,41.4721,71.89,89,99,9.17,heavy intensity rain
248,Gizo,SB,-8.103,156.8419,83.97,65,68,3.24,broken clouds
249,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,3.44,clear sky
250,Caravelas,BR,-17.7125,-39.2481,69.37,89,20,4.92,few clouds
251,Casablanca,MA,33.5928,-7.6192,71.82,85,1,10.18,clear sky
252,Peace River,CA,56.2501,-117.286,70.11,56,75,18.41,broken clouds
253,Rawson,AR,-43.3002,-65.1023,39.83,51,0,11.74,clear sky
254,Yumen,CN,40.2833,97.2,85.87,16,9,13.91,clear sky
255,Sorong,ID,-0.8833,131.25,81.5,74,56,2.66,broken clouds
256,Hastings,GB,50.8552,0.5729,72.9,61,0,8.63,clear sky
257,Lishui,CN,28.4604,119.9103,94.8,58,100,4.59,moderate rain
258,Guerrero Negro,MX,27.9769,-114.0611,70.54,74,57,13.29,broken clouds
259,Deputatskiy,RU,69.3,139.9,39.51,93,100,6.46,light rain
260,Ahuimanu,US,21.4447,-157.8378,80.31,74,40,12.66,scattered clouds
261,Hithadhoo,MV,-0.6,73.0833,81.99,77,99,12.77,moderate rain
262,Vila Velha,BR,-20.3297,-40.2925,66.94,90,75,0.0,broken clouds
263,Rio Gallegos,AR,-51.6226,-69.2181,37.45,70,0,25.32,clear sky
264,Agirish,RU,61.9247,63.0231,76.91,33,4,3.71,clear sky
265,Lasa,IT,46.6166,10.7002,65.35,80,12,0.83,few clouds
266,Chicama,PE,-7.8447,-79.1469,57.74,85,68,5.21,broken clouds
267,Rio Grande,BR,-32.035,-52.0986,48.47,83,0,6.15,clear sky
268,Ust-Tsilma,RU,65.441,52.1498,75.87,47,69,8.9,broken clouds
269,Shimoda,JP,34.6667,138.95,80.96,93,100,17.27,overcast clouds
270,Hobyo,SO,5.3505,48.5268,77.29,75,82,26.33,broken clouds
271,Sola,VU,-13.8833,167.55,80.78,74,32,18.77,scattered clouds
272,Flinders,AU,-34.5833,150.8552,53.38,83,89,11.99,light rain
273,Bull Savanna,JM,17.8868,-77.5902,75.7,85,91,6.55,overcast clouds
274,Marmashen,AM,40.8349,43.7779,74.08,38,20,1.14,few clouds
275,Zyryanka,RU,65.75,150.85,59.16,80,100,9.04,overcast clouds
276,Shatrovo,RU,56.5167,64.6333,72.0,62,0,4.92,clear sky
277,Hasaki,JP,35.7333,140.8333,82.29,81,100,17.09,light rain
278,Aklavik,CA,68.2191,-135.0107,57.47,94,100,4.14,light rain
279,Griffith,US,41.5284,-87.4237,77.9,84,0,3.44,clear sky
280,Maramba,TZ,-5.05,38.6167,60.15,91,77,3.13,broken clouds
281,Sinnamary,GF,5.3833,-52.95,76.96,90,100,10.07,overcast clouds
282,Cavalcante,BR,-13.7975,-47.4583,64.29,60,1,5.88,clear sky
283,Peniche,PT,39.3558,-9.3811,65.28,87,4,7.87,clear sky
284,Banda Aceh,ID,5.5577,95.3222,85.35,64,96,14.05,overcast clouds
285,Pringsewu,ID,-5.3582,104.9744,88.88,57,11,3.24,few clouds
286,Mbamba,NG,9.9833,13.1,69.35,96,78,2.98,broken clouds
287,La Ronge,CA,55.1001,-105.2842,70.05,60,20,4.61,few clouds
288,Nanortalik,GL,60.1432,-45.2371,47.48,80,89,10.47,overcast clouds
289,Obo,CF,5.3998,26.4869,67.51,99,100,4.85,light rain
290,Chokwe,MZ,-24.5333,32.9833,63.34,94,2,2.62,clear sky
291,Mollendo,PE,-17.0231,-72.0147,59.56,85,98,8.16,overcast clouds
292,Kanlagay,PH,5.8757,121.2915,83.98,67,87,2.21,overcast clouds
293,Khuzhir,RU,53.1939,107.3397,54.93,84,100,6.53,overcast clouds
294,Caucaia,BR,-3.7361,-38.6531,78.75,77,75,4.61,broken clouds
295,Hervey Bay,AU,-25.2986,152.8535,70.02,50,19,5.99,few clouds
296,Keti Bandar,PK,24.1447,67.4497,85.86,76,60,11.32,broken clouds
297,Sretensk,RU,52.2453,117.7093,84.92,30,0,7.09,clear sky
298,San Cristobal,VE,7.7669,-72.225,68.18,80,100,2.8,overcast clouds
299,Taldom,RU,56.7333,37.5333,57.67,73,82,9.26,broken clouds
300,Porto Novo,BJ,6.4965,2.6036,76.82,83,89,6.2,overcast clouds
301,Kununurra,AU,-15.7667,128.7333,87.78,30,30,5.75,scattered clouds
302,Mikuni,JP,36.2171,136.1519,84.11,85,100,13.33,moderate rain
303,Airai,TL,-8.9266,125.4092,71.28,41,60,3.38,broken clouds
304,Galle,LK,6.0367,80.217,83.12,75,73,17.81,broken clouds
305,Itaituba,BR,-4.2761,-55.9836,78.15,61,85,1.92,overcast clouds
306,Okhotsk,RU,59.3833,143.3,62.1,82,86,9.98,overcast clouds
307,Forfar,GB,56.6431,-2.8903,63.75,63,100,3.04,overcast clouds
308,San Jeronimo,PE,-11.9472,-75.2829,46.74,81,100,1.81,overcast clouds
309,Christchurch,NZ,-43.5333,172.6333,46.9,92,100,16.11,moderate rain
310,Lima,PE,-12.0432,-77.0282,59.9,86,100,11.5,overcast clouds
311,Jurilovca,RO,44.7667,28.8667,70.03,46,74,9.42,broken clouds
312,Kruisfontein,ZA,-34.0033,24.7314,54.88,91,49,4.21,scattered clouds
313,Benguela,AO,-12.5763,13.4055,66.29,89,1,0.65,clear sky
314,Tigil,RU,57.8,158.6667,70.5,67,21,9.86,few clouds
315,Tandalti,SD,13.0167,31.8667,76.46,70,100,14.85,overcast clouds
316,Atherton,GB,53.5237,-2.4935,75.88,52,92,1.99,overcast clouds
317,Acari,PE,-15.4311,-74.6158,64.87,71,100,3.02,overcast clouds
318,Grindavik,IS,63.8424,-22.4338,50.47,100,100,4.61,light rain
319,Launceston,AU,-41.45,147.1667,53.15,59,8,12.66,clear sky
320,Port Alfred,ZA,-33.5906,26.891,62.37,53,27,3.29,scattered clouds
321,Baruun-Urt,MN,46.6806,113.2792,80.67,22,77,3.04,broken clouds
322,Abong Mbang,CM,3.9833,13.1833,66.29,95,100,3.6,overcast clouds
323,Ponta Do Sol,PT,32.6667,-17.1,69.71,79,0,5.73,clear sky
324,Bowen,AU,-20.0167,148.2333,71.22,62,3,15.21,clear sky
325,Nome,US,64.5011,-165.4064,42.87,82,100,27.63,light rain
326,Snasa,NO,64.2457,12.3778,51.21,95,100,7.05,overcast clouds
327,Kokopo,PG,-4.352,152.2633,85.84,62,55,8.75,broken clouds
328,Luang Prabang,LA,19.8856,102.1347,91.36,55,75,4.61,broken clouds
329,Madimba,TZ,-10.4,40.3333,70.83,85,68,9.55,broken clouds
330,Show Low,US,34.2542,-110.0298,72.14,64,0,3.44,clear sky
331,Dodge City,US,37.7528,-100.0171,82.65,39,0,13.8,clear sky
332,Dunedin,NZ,-45.8742,170.5036,45.77,89,100,6.98,overcast clouds
333,Pemba,MZ,-12.974,40.5178,72.3,83,40,9.22,scattered clouds
334,Umarkot,PK,25.3616,69.7362,90.45,56,44,10.16,scattered clouds
335,Tricase,IT,39.9304,18.3553,74.55,69,51,12.46,broken clouds
336,Naduvattam,IN,11.4833,76.5667,64.89,75,98,4.27,overcast clouds
337,North Bend,US,43.4065,-124.2243,58.15,94,0,9.22,clear sky
338,Gogrial,SS,8.5332,28.1004,71.31,92,88,5.39,overcast clouds
339,Tandil,AR,-37.3217,-59.1332,35.74,78,56,1.68,broken clouds
340,Kushima,JP,31.4583,131.2333,86.63,86,82,13.69,broken clouds
341,Belaya Gora,RU,68.5333,146.4167,51.8,53,100,7.65,overcast clouds
342,Amapa,BR,1.0,-52.0,70.12,99,87,0.87,overcast clouds
343,Alofi,NU,-19.0595,-169.9187,75.09,78,46,12.66,scattered clouds
344,Eureka,US,40.8021,-124.1637,56.25,86,7,1.12,clear sky
345,Murgab,TM,37.4966,61.9714,91.27,29,0,13.8,clear sky
346,Billings,US,45.7833,-108.5007,72.28,24,20,16.11,few clouds
347,Omsukchan,RU,62.5333,155.8,80.01,49,90,12.48,overcast clouds
348,La Grande,US,45.3246,-118.0877,61.23,65,0,1.9,clear sky
349,Victoria,HK,22.2855,114.1577,89.65,85,100,8.99,overcast clouds
350,Soller,ES,39.7662,2.7152,78.03,73,0,1.23,clear sky
351,Dikson,RU,73.5069,80.5464,45.86,78,60,15.97,broken clouds
352,Corinto,GR,37.9407,22.9573,79.9,54,0,1.99,clear sky
353,Mawlaik,MM,23.6333,94.4167,89.8,67,100,0.63,overcast clouds
354,Zhanaozen,KZ,43.3,52.8,98.51,13,0,14.79,clear sky
355,College,US,64.8569,-147.8028,61.59,74,75,10.36,broken clouds
356,Fort-Shevchenko,KZ,44.5086,50.263,85.53,56,0,20.38,clear sky
357,Mogadishu,SO,2.0371,45.3438,76.46,77,79,19.44,light rain
358,Cayenne,GF,4.9333,-52.3333,76.08,1,100,0.0,fog
359,Panambi,BR,-28.2925,-53.5017,55.11,89,99,1.57,overcast clouds
360,Rive-De-Gier,FR,45.5307,4.6213,75.13,62,40,3.15,scattered clouds
361,Bathurst,AU,-33.4166,149.5806,55.83,60,24,5.01,few clouds
362,Tabou,CI,4.423,-7.3528,73.96,79,100,9.64,overcast clouds
363,Port Augusta,AU,-32.5,137.7667,59.81,34,4,6.55,clear sky
364,Manuk Mangkaw,PH,4.8,119.85,83.01,71,88,5.44,light rain
365,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,10.36,broken clouds
366,Tessalit,ML,20.1986,1.0114,83.84,49,43,10.63,scattered clouds
367,Antofagasta,CL,-23.65,-70.4,54.68,78,18,4.72,few clouds
368,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,81,100,14.97,overcast clouds
369,Charters Towers,AU,-20.1,146.2667,74.12,36,0,7.76,clear sky
370,Nizhniy Kuranakh,RU,58.8353,125.4869,74.32,75,66,7.29,light rain
371,Lorengau,PG,-2.0226,147.2712,80.91,78,100,1.63,overcast clouds
372,Sitka,US,57.0531,-135.33,55.29,88,100,6.91,overcast clouds
373,Moanda,GA,-1.5575,13.2178,68.23,89,77,1.97,broken clouds
374,La Romana,DO,18.4273,-68.9728,77.4,82,0,8.63,clear sky
375,Vao,NC,-22.6667,167.4833,72.88,82,97,18.63,overcast clouds
376,Luau,AO,-10.7073,22.2247,52.81,49,2,4.81,clear sky
377,Guiratinga,BR,-16.3494,-53.7583,64.36,34,30,4.23,scattered clouds
378,Narsaq,GL,60.9167,-46.05,46.62,73,51,1.25,broken clouds
379,Tiarei,PF,-17.5333,-149.3333,75.22,70,12,2.13,light rain
380,Talnakh,RU,69.4865,88.3972,67.21,38,52,20.51,broken clouds
381,Biak,ID,-0.9131,122.8766,78.19,80,98,5.7,overcast clouds
382,Codrington,AU,-38.2667,141.9667,53.19,55,13,8.05,few clouds
383,Tilichiki,RU,60.4667,166.1,59.54,71,100,8.28,overcast clouds
384,Adrar,MR,20.5022,-10.0711,89.08,37,47,11.88,scattered clouds
385,Riyadh,SA,24.6877,46.7219,98.74,10,83,10.33,broken clouds
386,Kautokeino,NO,69.0125,23.0412,49.91,83,99,5.01,overcast clouds
387,Ola,RU,59.5833,151.2833,73.15,87,100,10.92,overcast clouds
388,Buala,SB,-8.145,159.5921,84.7,66,59,6.53,broken clouds
389,Matamoros,MX,25.5333,-103.25,83.39,28,42,9.82,scattered clouds
390,Tismana,RO,45.05,22.9667,66.63,47,19,0.74,few clouds
391,Hamilton,US,39.1834,-84.5333,72.72,94,0,0.0,mist
392,Sao Sebastiao,BR,-23.76,-45.4097,68.49,94,100,1.3,overcast clouds
393,Pionerskiy,RU,54.9508,20.2275,63.75,82,100,11.5,overcast clouds
394,Cidreira,BR,-30.1811,-50.2056,53.04,92,15,7.05,few clouds
395,Bhatkal,IN,13.9667,74.5667,80.15,81,99,7.2,overcast clouds
396,Baykit,RU,61.67,96.37,59.94,89,99,4.23,light rain
397,Doha,QA,25.2867,51.5333,100.38,37,68,11.5,haze
398,Nara,JP,34.6851,135.8049,83.57,86,100,5.84,moderate rain
399,Pangnirtung,CA,66.1451,-65.7125,46.49,80,100,1.25,overcast clouds
400,Leh,IN,34.1667,77.5833,71.53,27,17,4.5,few clouds
401,Nanakuli,US,21.3906,-158.1547,80.55,64,100,5.75,overcast clouds
402,Dingle,PH,10.9995,122.6711,83.91,76,100,2.55,light rain
403,Margate,GB,51.3813,1.3862,72.7,65,0,4.0,clear sky
404,Tazovskiy,RU,67.4667,78.7,62.02,50,19,14.63,few clouds
405,Casa Nova,BR,-9.4167,-41.1333,70.7,80,34,21.18,scattered clouds
406,Tibiri,NE,13.5627,7.0485,75.85,80,52,9.95,broken clouds
407,Troitskoye,RU,52.9821,84.6757,68.16,55,32,8.63,light rain
408,Kaberamaido,UG,1.7389,33.1594,67.93,73,100,2.84,overcast clouds
409,Diego De Almagro,CL,-26.3667,-70.05,57.87,26,0,0.56,clear sky
410,Mount Gambier,AU,-37.8333,140.7667,53.15,53,28,6.33,scattered clouds
411,Pontianak,ID,-0.0333,109.3333,89.58,62,75,4.61,broken clouds
412,Madhoganj,IN,27.1167,80.15,101.16,35,40,7.63,scattered clouds
413,Lagoa,PT,39.05,-27.9833,68.23,89,100,11.56,overcast clouds
414,El Angel,EC,0.6167,-77.9333,42.51,92,100,6.02,overcast clouds
415,Jiujiang,CN,29.7333,115.9833,93.31,58,100,5.39,overcast clouds
416,Paraiso,CR,9.8383,-83.8656,68.88,100,100,2.42,overcast clouds
417,Wilmington,US,34.2257,-77.9447,82.0,84,0,9.22,clear sky
418,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,46.42,65,1,3.0,clear sky
419,Kardailovo,RU,51.5386,53.9042,79.86,57,1,16.75,clear sky
420,Kapit,MY,2.0167,112.9333,95.09,44,77,1.3,broken clouds
421,Bojnurd,IR,37.4747,57.329,85.95,25,0,2.3,clear sky
422,Nuevo Progreso,MX,23.1667,-97.95,80.55,67,88,1.01,overcast clouds
423,Ponta Delgada,PT,37.7333,-25.6667,73.51,88,75,5.75,broken clouds
424,Anadyr,RU,64.75,177.4833,57.7,50,0,20.13,clear sky
425,Vammala,FI,61.3333,22.9,59.7,72,82,4.47,broken clouds
426,Fare,PF,-16.7,-151.0167,76.19,71,0,3.69,light rain
427,Saint Anthony,US,45.0205,-93.218,82.9,70,0,12.66,clear sky
428,Touros,BR,-5.1989,-35.4608,74.44,89,90,11.81,overcast clouds
429,Sivaki,RU,52.6333,126.75,80.69,48,100,5.14,overcast clouds
430,Floriano,BR,-6.7669,-43.0225,70.86,57,6,5.44,clear sky
431,Tutoia,BR,-2.7619,-42.2744,77.13,81,16,10.63,few clouds
432,Ahome,MX,25.9167,-109.1833,81.57,77,51,9.69,broken clouds
433,Birin,NP,26.8865,88.0718,69.94,82,100,2.57,overcast clouds
434,Concepcion Del Uruguay,AR,-32.4825,-58.2372,43.25,97,17,2.62,few clouds
435,Tommot,RU,58.9564,126.2925,81.79,53,67,4.85,light rain
436,Afrikanda,RU,67.4429,32.7828,59.9,85,84,5.82,broken clouds
437,Santa Rosa,PH,14.3122,121.1114,92.08,74,44,8.12,scattered clouds
438,Anloga,GH,5.7947,0.8973,75.56,81,66,12.55,broken clouds
439,Korla,CN,41.7597,86.1469,90.88,15,75,13.44,broken clouds
440,Hirara,JP,24.8,125.2833,91.26,74,75,20.71,broken clouds
441,Palu,ID,-0.8917,119.8707,88.25,58,99,2.3,overcast clouds
442,Bhadra,IN,29.1167,75.1667,99.86,38,12,4.21,few clouds
443,Zongolica,MX,18.6667,-96.9833,65.73,95,94,3.58,overcast clouds
444,Hudson Bay,CA,52.85,-102.3842,65.16,66,98,4.12,overcast clouds
445,Burns Lake,CA,54.2331,-125.7533,56.62,75,88,5.79,overcast clouds
446,Nouadhibou,MR,20.931,-17.0347,67.98,94,32,13.8,scattered clouds
447,Egvekinot,RU,66.3167,-179.1667,46.06,66,100,8.3,overcast clouds
448,Hearst,CA,49.6835,-83.6665,59.25,96,43,2.66,scattered clouds
449,Kendari,ID,-3.945,122.4989,78.76,85,100,5.35,overcast clouds
450,Neuquen,AR,-38.9516,-68.0591,30.09,80,0,3.44,clear sky
